date,open,high,low,close,volume,SMA20,SMA100,Savgol,NoiseSavgol,
1.6269984E12,2024.27,2130.9,1993.22,2124.25,708160.91322,,,,,
1.6270848E12,2124.26,2199.5,2105.58,2184.75,633075.18592,,,,,
1.6271712E12,2184.9,2197.41,2105.93,2189.79,535630.27,,,,,
1.6272576E12,2189.82,2433.65,2171.57,2228.08,1393738.163,,,,,
1.627344E12,2227.81,2319.26,2150.5,2299.49,906359.23478,,,,,
1.6274304E12,2299.47,2345.0,2243.15,2300.9,718202.57727,,,,,
1.6275168E12,2300.9,2400.0,2266.12,2382.92,499364.83496,,,,,
1.6276032E12,2382.93,2471.7,2315.92,2461.81,762577.28797,,,,,
1.6276896E12,2461.77,2553.86,2420.68,2531.05,507601.05026,,,,,
1.627776E12,2531.1,2697.61,2511.24,2555.69,853495.94078,,,,,
1.6278624E12,2555.5,2666.0,2507.0,2606.93,726701.84952,,,,,
1.6279488E12,2606.92,2632.44,2442.32,2509.04,792960.84375,,,,,
1.6280352E12,2508.51,2772.71,2457.68,2724.78,954590.7536,,,,,
1.6281216E12,2724.55,2843.98,2529.91,2826.99,1307720.20654,,,,,
1.628208E12,2827.01,2946.75,2720.06,2891.58,825399.48637,,,,,
1.6282944E12,2891.54,3171.0,2865.5,3160.31,1205277.10095,,,,,
1.6283808E12,3160.48,3189.99,2949.03,3011.85,966349.70579,,,,,
1.6284672E12,3011.84,3186.0,2893.23,3160.52,1129584.61614,,,,,
1.6285536E12,3160.51,3233.0,3051.22,3141.66,880675.74443,,,,,
1.62864E12,3141.14,3274.0,3120.27,3160.5,732546.60433,,,,,
1.6287264E12,3160.4,3239.0,2979.29,3045.96,737628.45808,2622.6444999999994,,,,
1.6288128E12,3046.11,3327.83,3033.8,3322.32,579333.40323,2668.73,,,,
1.6288992E12,3322.33,3330.98,3200.0,3263.16,486102.53787,2725.6085,,,,
1.6289856E12,3263.16,3320.0,3111.13,3307.09,565579.67765,2779.2769999999996,,,,
1.629072E12,3307.35,3335.0,3135.22,3146.53,635667.05422,2833.2275,,,,
1.6291584E12,3147.18,3290.0,2991.89,3011.72,804996.06971,2875.5795,,,,
1.6292448E12,3011.73,3125.81,2950.0,3014.55,625103.25568,2911.1205,,,,
1.6293312E12,3014.18,3188.0,2958.33,3184.12,634769.92174,2942.702,,,,
1.6294176E12,3184.11,3300.0,3177.16,3284.82,558127.4554,2978.8175,,,,
1.629504E12,3284.81,3309.16,3207.0,3223.43,421156.09084,3016.506,,,,
